name,price,amount,price_per_amount,country_origin,additional_info,category,time,BIO,price per 100g/pice,Swiss_product,retailer,main_category,sub_category
Clementinen 1.5kg,2.69,1.5 kg,1.79/1kg,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-04 07:50:43,False,0.179,False,aldi,obst,zitrusfrüchte
BIO NATURA Zitrone per Stück,0.49,1 Stück,0.49/Stück,"Ursprungsland: Spanien, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst/zitrusfrüchte,2024-11-04 07:50:44,True,0.49,False,aldi,obst,zitrusfrüchte
Satsumas 1kg,1.19,1 kg,1.19/1kg,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-04 07:50:45,False,0.119,False,aldi,obst,zitrusfrüchte
Limetten 500g,1.69,500 g,0.34/100g,"Ursprungsland: Brasilien, Honduras, Kolumbien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-04 07:50:46,False,0.34,False,aldi,obst,zitrusfrüchte
Grapefruit pro Stück,0.79,1 Stück,0.79/Stk./pc./pz.,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-04 07:50:47,False,0.79,False,aldi,obst,zitrusfrüchte
Zitronen 500g,0.95,500 g,0.19/100g,"Ursprungsland: Spanien, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-04 07:50:48,False,0.19,False,aldi,obst,zitrusfrüchte
Orangen 1.5kg,2.25,1.5 kg,1.50/1kg,"Ursprungsland: Argentinien, Simbabwe, Südafrika, Uruguay, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst/zitrusfrüchte,2024-11-04 07:50:50,False,0.15,False,aldi,obst,zitrusfrüchte
"Schweizer Kopfsalatherzen 2er-Pack, SUISSE GARANTIE",2.99,2 Stück,1.50/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",obst-&-gemüse/salate,2024-11-04 07:50:52,False,1.5,True,aldi,obst-&-gemüse,salate
FRESH CUT Karotten geraffelt,1.49,250 g,0.60/100g,,,obst-&-gemüse/salate,2024-11-04 07:50:53,False,0.6,,aldi,obst-&-gemüse,salate
FRESH CUT Mischsalat,1.99,320 g,0.62/100g,,,obst-&-gemüse/salate,2024-11-04 07:50:54,False,0.62,,aldi,obst-&-gemüse,salate
FRESH CUT Eisbergsalat geschnitten,1.99,400 g,0.50/100g,,,obst-&-gemüse/salate,2024-11-04 07:50:56,False,0.5,,aldi,obst-&-gemüse,salate
FRESH CUT Salat Mix,1.59,250 g,0.64/100g,,,obst-&-gemüse/salate,2024-11-04 07:50:57,False,0.64,,aldi,obst-&-gemüse,salate
FRESH CUT Grüner Kopfsalat mit Herzen,1.99,200 g,1.00/100g,,,obst-&-gemüse/salate,2024-11-04 07:50:58,False,1.0,,aldi,obst-&-gemüse,salate
FRESH CUT Gärtnersalat,1.59,250 g,0.64/100g,,,obst-&-gemüse/salate,2024-11-04 07:50:59,False,0.64,,aldi,obst-&-gemüse,salate
FRESH CUT Mischsalat XXL,2.49,500 g,0.50/100g,,,obst-&-gemüse/salate,2024-11-04 07:51:00,False,0.5,,aldi,obst-&-gemüse,salate
FRESH CUT Roter Kopfsalat,1.79,160 g,1.12/100g,,,obst-&-gemüse/salate,2024-11-04 07:51:02,False,1.12,,aldi,obst-&-gemüse,salate
"BIO NATURA Gemüsesalat, Julienne Mix",1.69,200 g,0.85/100g,,,obst-&-gemüse/salate,2024-11-04 07:51:04,True,0.85,,aldi,obst-&-gemüse,salate
"BIO NATURA Gemüsesalat, Weisskabis",1.69,200 g,0.85/100g,,,obst-&-gemüse/salate,2024-11-04 07:51:05,True,0.85,,aldi,obst-&-gemüse,salate
"BIO NATURA Gemüsesalat, Rotkabis",1.69,200 g,0.85/100g,,,obst-&-gemüse/salate,2024-11-04 07:51:07,True,0.85,,aldi,obst-&-gemüse,salate
Rucola 125g,0.85,125 g,0.68/100g,Ursprungsland: Italien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst-&-gemüse/salate,2024-11-04 07:51:08,False,0.68,False,aldi,obst-&-gemüse,salate
FRESH CUT Mischsalat Duo,1.99,400 g,0.50/100g,,,obst-&-gemüse/salate,2024-11-04 07:51:10,False,0.5,,aldi,obst-&-gemüse,salate
FRESH CUT Nüsslisalat,2.99,120 g,2.49/100g,,,obst-&-gemüse/salate,2024-11-04 07:51:11,False,2.49,,aldi,obst-&-gemüse,salate
"Schweizer Kopfsalat pro Stück, SUISSE GARANTIE",1.49,1 Stück,1.49/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst-&-gemüse/salate,2024-11-04 07:51:12,False,1.49,True,aldi,obst-&-gemüse,salate
"Schweizer Nüsslisalat 150g, SUISSE GARANTIE",3.29,150 g,2.19/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",obst-&-gemüse/salate,2024-11-04 07:51:14,False,2.19,True,aldi,obst-&-gemüse,salate
"Schweizer Saucenzwiebeln 500g, SUISSE GARANTIE",0.99,500 g,0.20/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-04 07:51:15,False,0.2,True,aldi,gemüse,gewürze-&-zwiebeln
"Schweizer Bundzwiebeln 200g, SUISSE GARANTIE",1.59,200 g,0.80/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-04 07:51:16,False,0.8,True,aldi,gemüse,gewürze-&-zwiebeln
"RETOUR AUX SOURCES BIO Schweizer Zwiebeln gelb 500g, SUISSE GARANTIE",2.29,500 g,0.46/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
Bio-Zertifizierungsstelle des Herstellers: CH-BIO-038",gemüse/gewürze-&-zwiebeln,2024-11-04 07:51:18,True,0.46,True,aldi,gemüse,gewürze-&-zwiebeln
"Schweizer Peperoncini 100g, SUISSE GARANTIE",1.79,100 g,1.79/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-04 07:51:19,False,1.79,True,aldi,gemüse,gewürze-&-zwiebeln
"Schweizer Schalotten 300g, SUISSE GARANTIE",0.99,300 g,0.33/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-04 07:51:20,False,0.33,True,aldi,gemüse,gewürze-&-zwiebeln
Knoblauch frisch pro Stück,0.95,1 Stück,0.95/Stk./pc./pz.,Ursprungsland: Niederlande,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-04 07:51:21,False,0.95,False,aldi,gemüse,gewürze-&-zwiebeln
"Schweizer Zwiebeln gelb 2kg, SUISSE GARANTIE",2.95,2 kg,1.48/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-04 07:51:22,False,0.148,True,aldi,gemüse,gewürze-&-zwiebeln
Knoblauch 200g,0.79,200 g,0.40/100g,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/gewürze-&-zwiebeln,2024-11-04 07:51:24,False,0.4,False,aldi,gemüse,gewürze-&-zwiebeln
"Schweizer Blumenkohl pro Stück, SUISSE GARANTIE",2.79,1 Stück,2.79/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/kohlgemüse,2024-11-04 07:51:25,False,2.79,True,aldi,gemüse,kohlgemüse
"Schweizer Broccoli pro Stück, SUISSE GARANTIE",1.8,1 Stück,1.80/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/kohlgemüse,2024-11-04 07:51:26,False,1.8,True,aldi,gemüse,kohlgemüse
Federkohl 300g,1.79,300 g,0.60/100g,"Ursprungsland: Niederlande, Spanien, Schweiz","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",gemüse/kohlgemüse,2024-11-04 07:51:27,False,0.6,True,aldi,gemüse,kohlgemüse
"Schweizer Kohlrabi pro Stück, SUISSE GARANTIE",1.39,1 Stück,1.39/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/kohlgemüse,2024-11-04 07:51:28,False,1.39,True,aldi,gemüse,kohlgemüse
"Schweizer Rosenkohl 500g, SUISSE GARANTIE",2.95,500 g,0.59/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/kohlgemüse,2024-11-04 07:51:29,False,0.59,True,aldi,gemüse,kohlgemüse
"Schweizer Bluccoli 400g, SUISSE GARANTIE",2.99,400 g,0.75/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
1 x Broccoli & 1x Blumenkohl",gemüse/kohlgemüse,2024-11-04 07:51:31,False,0.75,True,aldi,gemüse,kohlgemüse
Kräuterseitlinge 200g,3.59,200 g,1.80/100g,Ursprungsland: Niederlande,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/pilze,2024-11-04 07:51:32,False,1.8,False,aldi,gemüse,pilze
"Schweizer Champignons weiss 250g, SUISSE GARANTIE",1.99,250 g,0.80/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/pilze,2024-11-04 07:51:33,False,0.8,True,aldi,gemüse,pilze
"Schweizer Champignons braun 250g, SUISSE GARANTIE",1.99,250 g,0.80/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/pilze,2024-11-04 07:51:34,False,0.8,True,aldi,gemüse,pilze
Champignons braun 500g,1.99,500 g,0.40/100g,Ursprungsland: Polen,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/pilze,2024-11-04 07:51:35,False,0.4,False,aldi,gemüse,pilze
Champignons weiss 500g,1.99,500 g,0.40/100g,Ursprungsland: Polen,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/pilze,2024-11-04 07:51:36,False,0.4,False,aldi,gemüse,pilze
BIO NATURA Champignons braun 250g,1.79,250 g,0.72/100g,Ursprungsland: Niederlande,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/pilze,2024-11-04 07:51:37,True,0.72,False,aldi,gemüse,pilze
BIO NATURA Salatgurke pro Stück,0.99,1 Stück,0.99/Stk./pc./pz.,Ursprungsland: Spanien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",gemüse/salatgemüse,2024-11-04 07:51:39,True,0.99,False,aldi,gemüse,salatgemüse
Cherry Rispentomaten 500g,2.29,500 g,0.46/100g,"Ursprungsland: Belgien, Italien, Marokko, Niederlande, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",gemüse/salatgemüse,2024-11-04 07:51:40,False,0.46,False,aldi,gemüse,salatgemüse
BIO NATURA San Marzano Tomaten 500g,2.99,500 g,0.60/100g,Ursprungsland: Italien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:41,True,0.6,False,aldi,gemüse,salatgemüse
Snackpeperoni 200g,0.99,200 g,0.50/100g,"Ursprungsland: Spanien, Marokko","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:43,False,0.5,False,aldi,gemüse,salatgemüse
ISS-REIF Avocados 2er-Pack,2.49,2 Stück,1.25/Stk./pc./pz.,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Israel, Kenia, Kleinere Inselbesitzungen der Vereinigten Staaten, Kolumbien, Marokko, Mexiko, Peru, Portugal, Simbabwe, Spanien, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:44,False,1.25,False,aldi,gemüse,salatgemüse
"Schweizer Spinat 500g, SUISSE GARANTIE",3.49,500 g,0.70/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:45,False,0.7,True,aldi,gemüse,salatgemüse
BIO NATURA Snackgurken 250g,1.49,250 g,0.60/100g,"Ursprungsland: Marokko, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:46,True,0.6,False,aldi,gemüse,salatgemüse
BIO NATURA Babyspinat 100g,1.29,100 g,1.29/100g,Ursprungsland: Italien,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:47,True,1.29,False,aldi,gemüse,salatgemüse
BIO NATURA Datteltomaten 250g,1.19,250 g,0.48/100g,"Ursprungsland: Spanien, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:48,True,0.48,False,aldi,gemüse,salatgemüse
Datteltomaten 500g,1.79,500 g,0.36/100g,"Ursprungsland: Spanien, Italien, Marokko, Niederlande","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:50,False,0.36,False,aldi,gemüse,salatgemüse
Peperoni Rot 500g,1.39,500 g,0.28/100g,"Ursprungsland: Marokko, Niederlande, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:51,False,0.28,False,aldi,gemüse,salatgemüse
"SAVEURS SUISSES Schweizer Snacktomaten 300g, SUISSE GARANTIE",2.99,300 g,1.00/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l",gemüse/salatgemüse,2024-11-04 07:51:52,False,1.0,True,aldi,gemüse,salatgemüse
BIO NATURA Avocado pro Stück,1.29,1 Stück,1.29/Stk./pc./pz.,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Kenia, Kleinere Inselbesitzungen der Vereinigten Staaten, Kolumbien, Mexiko, Peru, Portugal, Simbabwe, Spanien, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:53,True,1.29,False,aldi,gemüse,salatgemüse
Spitzpaprika rot 500g,1.59,500 g,0.32/100g,"Ursprungsland: Marokko, Niederlande, Spanien, Ungarn","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:54,False,0.32,False,aldi,gemüse,salatgemüse
"Schweizer Cherrytomaten 500g, SUISSE GARANTIE",4.49,500 g,0.90/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:56,False,0.9,True,aldi,gemüse,salatgemüse
Peperoni-Mix 500g,1.29,500 g,0.26/100g,"Ursprungsland: Marokko, Niederlande, Spanien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
3er-Pack Peperoni, mögliche Sorten sind rot, gelb, grün und orange",gemüse/salatgemüse,2024-11-04 07:51:57,False,0.26,False,aldi,gemüse,salatgemüse
"SAVEURS SUISSES Schweizer Tomaten 1kg, SUISSE GARANTIE",2.95,1 kg,2.95/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:58,False,0.29500000000000004,True,aldi,gemüse,salatgemüse
Avocados 700g,2.49,700 g,3.56/1kg,"Ursprungsland: Brasilien, Chile, Dominikanische Republik, Israel, Kenia, Vereinigte Staaten von Amerika, Kolumbien, Marokko, Mexiko, Peru, Portugal, Simbabwe, Spanien, Südafrika, Tansania","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:51:59,False,0.356,False,aldi,gemüse,salatgemüse
Tomaten 1kg,1.89,1 kg,1.89/1kg,"Ursprungsland: Marokko, Niederlande, Spanien, Italien","Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/salatgemüse,2024-11-04 07:52:01,False,0.189,False,aldi,gemüse,salatgemüse
"BIO NATURA Schweizer Suppengemüse 500g, SUISSE GARANTIE",2.15,500 g,0.43/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: l 
Karotten, Lauch, Sellerie, Wirz, Zwiebeln",gemüse/wurzel--&-knollengemüse,2024-11-04 07:52:02,True,0.43,True,aldi,gemüse,wurzel--&-knollengemüse
"RETOUR AUX SOURCES BIO Schweizer Karotten 1kg, SUISSE GARANTIE",2.99,1 kg,2.99/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
Bio-Zertifizierungsstelle des Herstellers: CH-BIO-038",gemüse/wurzel--&-knollengemüse,2024-11-04 07:52:03,True,0.29900000000000004,True,aldi,gemüse,wurzel--&-knollengemüse
"BIO NATURA Schweizer Pastinaken 500g, SUISSE GARANTIE",2.29,500 g,0.46/100g,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-04 07:52:05,True,0.46,True,aldi,gemüse,wurzel--&-knollengemüse
"Schweizer Raclettekartoffeln 1kg, SUISSE GARANTIE",1.49,1 kg,1.49/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-04 07:52:08,False,0.149,True,aldi,gemüse,wurzel--&-knollengemüse
"Schweizer Kartoffeln mehligkochend 3kg, SUISSE GARANTIE",3.49,3 kg,1.16/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
mehligkochende Kartoffeln",gemüse/wurzel--&-knollengemüse,2024-11-04 07:52:18,False,0.11599999999999999,True,aldi,gemüse,wurzel--&-knollengemüse
"Schweizer Kartoffeln vorwiegend festkochend 3kg, SUISSE GARANTIE",3.49,3 kg,1.16/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
vorwiegend festkochende Kartoffeln",gemüse/wurzel--&-knollengemüse,2024-11-04 07:52:19,False,0.11599999999999999,True,aldi,gemüse,wurzel--&-knollengemüse
"Schweizer Baked Potatoes 4kg, SUISSE GARANTIE",4.49,4 kg,1.12/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-04 07:52:21,False,0.11200000000000002,True,aldi,gemüse,wurzel--&-knollengemüse
"Schweizer Karotten 1.5kg, SUISSE GARANTIE",2.39,1.5 kg,1.59/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-04 07:52:22,False,0.159,True,aldi,gemüse,wurzel--&-knollengemüse
"NATURE SUISSE Schweizer Kartoffeln 2kg, SUISSE GARANTIE",2.89,2 kg,1.45/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
vorwiegend festkochend",gemüse/wurzel--&-knollengemüse,2024-11-04 07:52:23,False,0.145,True,aldi,gemüse,wurzel--&-knollengemüse
"RETOUR AUX SOURCES BIO Schweizer Kartoffeln 1.5kg, SUISSE GARANTIE",3.99,1.5 kg,2.66/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I 
Bio-Zertifizierungsstelle des Herstellers: CH-BIO-038",gemüse/wurzel--&-knollengemüse,2024-11-04 07:52:24,True,0.266,True,aldi,gemüse,wurzel--&-knollengemüse
"SAVEURS SUISSES Schweizer Kartoffeln 600g, SUISSE GARANTIE",1.99,600 g,3.32/1kg,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-04 07:52:26,False,0.33199999999999996,True,aldi,gemüse,wurzel--&-knollengemüse
"Schweizer Rettich pro Stück, SUISSE GARANTIE",1.99,1 Stück,1.99/Stk./pc./pz.,Ursprungsland: Schweiz,"Zusatzinformationen:
Bei dem Artikelbild handelt es sich um ein Symbolbild. Da es sich um ein Naturprodukt handelt, kann die Farbe bei der Lieferung abweichen.
Klasse: I",gemüse/wurzel--&-knollengemüse,2024-11-04 07:52:27,False,1.99,True,aldi,gemüse,wurzel--&-knollengemüse
